name,institucion,provincia,pais
"Ocampo, Ariel","Ministerio de la Producción y Ambiente, Formosa",Formosa,Argentina
"Ochoa, Ana Cecilia","Instituto Multidisciplinario de Investigaciones Biológicas de San Luis (IMIBIO), CONICET-CCT San Luis","San Luis",Argentina
"Ojeda, Agustina A.","Grupo de Investigaciones de la Biodiversidad (GiB), Instituto Argentino de Investigaciones de Zonas Aridas (IADIZA), CCT CONICET Mendoza",Mendoza,Argentina
"Ojeda, Ricardo A.","Grupo de Investigaciones de la Biodiversidad (GiB), Instituto Argentino de Investigaciones de Zonas Aridas (IADIZA), CCT CONICET Mendoza",Mendoza,Argentina
"Oklander, Luciana","Grupo de Investigación en Genética Aplicada (GIGA), Instituto de Biología Subtropical (IBS), Nodo Posadas,Universidad Nacional de Misiones (UNaM) – CONICET, Posadas",Misiones,Argentina
"Oliva, Gabriel","EEA-Santa Cruz, Instituto Nacional de Tecnología Agropecuaria (INTA), Río Gallegos","Santa Cruz",Argentina
"Orozco, María Marcela","Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA-CONICET) y Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires",CABA,Argentina
"Ortiz Aon, Diego","Reserva Experimental Horco Molle, Facultad de Ciencias Naturales e IML, Universidad Nacional de Tucumán, Horco Molle",Tucumán,Argentina
"Ortiz, Pablo E.","Instituto Superior de Correlación Geológica (CONICET - Universidad Nacional de Tucumán)",Tucumán,Argentina
"Ovejero, Ramiro","Instituto de Ecología Regional (IER), Universidad Nacional de Tucumán - CONICET, Yerba Buena",Tucumán,Argentina
"Paez, Melina","Museo Educativo Patagónico, Proyecto Cetáceos Golfo San Jorge. Dpto. de Biología y Ambiente, Facultad de Ciencias Naturales y Ciencias de la Salud, Universidad Nacional de la Patagonia San Juan Bosco. Área Natural Protegida Punta Marqués, Rada Tilly. Chubut.",Chubut,Argentina
"Palacios, Rocío","Alianza Gato Andino",Córdoba,Argentina
"Palmerio, Andrés G.","Departamento de Ecología, Genética y Evolución. Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires",CABA,Argentina
"Panebianco, Antonella","Grupo de Investigaciones en Eco-Fisiología de Fauna Silvestre (GIEFAS), Instituto Nacional de Investigaciones en Biodiversidad y Medio Ambiente (INIBIOMA), Asentamiento Universitario San Martín de los Andes - Universidad Nacional del Comahue - CONICET, San Martín de los Andes",Neuquén,Argentina
"Panebianco, Victoria","Instituto de Investigación e Ingeniería Ambiental (3iA), Universidad Nacional de Gral. San Martín-CONICET","Buenos Aires",Argentina
"Parada, Andrés","Universidad Austral de Chile, Valdivia",,Chile
"Parera, Aníbal",Mercedes,Corrientes,Argentina
"Paso Viola, Natalia","Laboratorio de Ecología y Conservación de Vida Silvestre, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Pastore, Hernán","Dirección Regional Patagonia Norte, Administración de Parques Nacionales, Bariloche","Río Negro",Argentina
"Paszko, Lorena","Parque Nacional Mburucuyá, Administración de Parques Nacionales, Mburucuyá",Corrientes,Argentina
"Pautasso, Andres","Museo Provincial de Ciencias Naturales Florentino Ameghino, Santa Fe","Santa Fe",Argentina
"Pavé, Romina","Laboratorio de Biodiversidad y Conservación de Tetrápodos, Instituto Nacional de Limnología (INALI), Univerisidad Nacional del Litoral - CONICET, Santa Fe","Santa Fe",Argentina
"Paviolo, Agustin","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Proyecto Yaguareté, Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Paz, Jesica","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata-CONICET","Buenos Aires",Argentina
"Pedrana, Julieta","Grupo de Recursos Naturales y Gestión Ambiental, Instituto Nacional de Tecnología Agropecuaria (INTA), Balcarce","Buenos Aires",Argentina
"Pedreira, Paula","Instituto de Ecología y Desarrollo Sustentable (INEDES), Universidad Nacional de Luján - CONICET","Buenos Aires",Argentina
"Peker, Silvana","Dirección Nacional de Biodiversidad, Secretaría de Ambiente y Desarrollo Sustentable de la Nación",CABA,Argentina
"Pereira, Javier A.","División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia (MACN-CONICET)",CABA,Argentina
"Perez Carusi, Lorena","Coordinación Regional Centro Este, Administración de Parques Nacionales","Buenos Aires",Argentina
"Periago, María Eugenia","Fundación Vida Silvestre Argentina (FVSA)",Misiones,Argentina
"Perovic, Pablo G.","Dirección Regional Noroeste, Administración de Parques Nacionales y Proyecto Jaguares en el Límite",Salta,Argentina
"Pfoh, Romina","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Pía, Mónica V.","Instituto de Ciencias de la Tierra y Ambientales de La Pampa (INCITAP), Universidad Nacional de La Pampa - CONICET y Centro para el Estudio y Conservación de las Aves Rapaces en la Argentina (CECARA), Santa Rosa","La Pampa",Argentina
"Piedrabuena, Joaquín","Reserva Natural Vaquerias, Universidad Nacional de Córdoba, Valle Hermoso",Córdoba,Argentina
"Pinotti, Juan D.","Instituto de Diversidad y Ecología Animal (IDEA), CONICET-Universidad Nacional de Córdoba",Córdoba,Argentina
"Piudo, Luciana","Dirección de Ecosistemas Terrestres, Centro de Ecología Aplicada del Neuquén (CEAN), Junín de los Andes",Neuquén,Argentina
"Politi, Natalia","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET - Fundacion CEBio",Jujuy,Argentina
"Poljak, Sebastián","Laboratorio de Ecología Molecular, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Porini, Gustavo","Dirección Nacional de Biodiversidad, Secretaría de Ambiente y Desarrollo Sustentable de la Nación",CABA,Argentina
"Pozzi, Carla","CENAC-APN, Parque Nacional Nahuel Huapi-CONICET, Bariloche","Río Negro",Argentina
"Prado, Walter","Dirección Nacional de Biodiversidad, Secretaría de Ambiente y Desarrollo Sustentable de la Nación",CABA,Argentina
"Previtali, María Andrea","Departamento de Ciencias Naturales, Facultad de Humanidades y Ciencias, Universidad Nacional del Litoral, Santa Fe","Santa Fe",Argentina
"Prevosti, Francisco J.","Centro Regional de Investigaciones Científicas y Transferencia Tecnológica de La Rioja (CRILAR), Universidad Nacional de La Rioja - CONICET, Anillaco","La Rioja",Argentina
"Priotto, José W.","Facultad de Ciencias Exactas, Físico-Químicas y Naturales, Universidad Nacional de Río Cuarto-CONICET",Córdoba,Argentina
"Procopio, Diego E.","Centro de Investigaciones Puerto Deseado, Instituto de Ciencias Ambientales, Sustentabilidad y Recursos Naturales (ICASUR), Universidad Nacional de la Patagonia Austral, Puerto Deseado","Santa Cruz",Argentina
"Provensal, M. Cecilia","Facultad de Ciencias Exactas, Físico-Químicas y Naturales, Universidad Nacional de Río Cuarto",Córdoba,Argentina
"Puechagut, Patricia","Universidad Nacional de Jujuy - CONICET y Fundación CEBio",Jujuy,Argentina
"Quatrocchi, Maira","Facultad de Quimica, Bioquímica y Farmacia, Universidad Nacional de San Luis","San Luis",Argentina
"Qüense, Jorge","Instituto de Geografía, Pontificia Universidad Católica de Chile, Santiago de Chile",,Chile
"Quintana, Rubén","Instituto de Investigación e Ingeniería Ambiental (3iA), Universidad Nacional de Gral. San Martín-CONICET","Buenos Aires",Argentina
"Quiroga, Verónica A.","Instituto de Diversidad y Ecología Animal (IDEA - CONICET), Centro de Zoología Aplicada, Universidad Nacional de Córdoba - Centro de Investigaciones del Bosque Atlántico (CeIBA)",Córdoba,Argentina
"Quse, Viviana","IUCN/Tapir Specialist Group, Santa Fe","Santa Fe",Argentina
"Raño, Mariana","Estación Biológica Corrientes (EBCo), Museo Argentino de Ciencias Naturales Bernardino Rivadavia - CONICET",Corrientes,Argentina
"Relva, María Andrea","INIBIOMA, Universidad Nacional del Comahue - CONICET, Bariloche","Río Negro",Argentina
"Reppucci, Juan I.","CONICET, Administración de Parques Nacionales, Dirección Regional Noroeste y Proyecto Jaguares en el Límite",Salta,Argentina
"Retana, Valeria","Facultad Regional de Chubut, Universidad Tecnológica Nacional, Puerto Madryn",Chubut,Argentina
"Reyes, Laura M.","Universidad Nacional de la Patagonia San Juan Bosco, Comodoro Rivadavia",Chubut,Argentina
"Reyes, Vanesa","Fundación Cethus",,Argentina
"Ricci, Adriana","Dirección de Recursos Naturales, OPDS, La Plata","Buenos Aires",Argentina
"Ricciardelli, Luciana","Laboratorio de Ecologia y Conservación de Vida Silvestre, CADIC-CONICET y Museo Acatushún de Aves y Mamíferos Marinos Australes, Ushuaia","Tierra del Fuego",Argentina
"Riera, Marina","Dpto. de Biología y Ambiente, Facultad de Ciencias Naturales y Ciencias de la Salud, Universidad Nacional de la Patagonia San Juan Bosco.",Chubut,Argentina
"Rimoldi, Pablo G.","Centro de Investigaciones Científicas y de Transferencia a la Producción (CICyTTP – CONICET), Diamante","Entre Ríos",Argentina
"Rivera, Daniela S.","GEMA Center for Genomics, Ecology & Environment, Facultad de Ciencias, Universidad Mayor, Santiago de Chile",,Chile
"Rivera, Luis O.","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET - Fundacion CEBio",Jujuy,Argentina
"Rodríguez Heredia, Sergio A.","Fundación Mundo Marino, San Clemente del Tuyú","Buenos Aires",Argentina
"Rodríguez, Daniela","IADIZA-CONICET y FCA-UNCuyo, Mendoza",Mendoza,Argentina
"Rodríguez, Diego","Instituto de Investigaciones Marinas y Costeras (IIMyC), Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Mar del Plata-CONICET","Buenos Aires",Argentina
"Rodríguez-Planes, Lucía Inés","Instituto de Ciencias Polares, Ambiente y Recursos Naturales (ICPA), Universidad Nacional de Tierra del Fuego – CONICET","Tierra del Fuego",Argentina
"Rogel, Tania G.","Departamento Académico de Ciencias Exactas, Físicas y Naturales (DACEFyN), Universidad Nacional de La Rioja","La Rioja",Argentina
"Rogerio Cunha de Paula","Canid Specialist Group, IUCN y CENAP-ICMBio, Brasil",,Brasil
"Rojo, Verónica","VICAM, Instituto de Ecorregiones Andinas (INECOA-CONICET) y Universidad Nacional de Jujuy, S.S. de Jujuy",Jujuy,Argentina
"Romero, M. Alejandra","Grupo de Investigación en Mamíferos Marinos del Golfo San Matías, Centro de Investigación Aplicada y Transferencia Tecnológica en Recursos Marinos Almirante Storni (CIMAS-CONICET)","Río Negro",Argentina
"Rossi, María Susana","Instituto de Fisiología, Biología Molecular y Neurociencias (IFIByNE), Facultad de Ciencias Exactas y Naturales, Universidad de Buenos Aires - CONICET",CABA,Argentina
"Rotta, Gustavo","Dirección de Ordenamiento Territorial, Ministerio de la Producció, Santa Fe","Santa Fe",Argentina
"Rotundo, Marcelo","Proyecto Mirikiná y Fundación E.C.O., Formosa",Formosa,Argentina
"Roulier, Catherine","Centro Austral de Investigaciones Científicas y Técnicas (CADIC-CONICET) e Instituto de Cultura, Sociedad y Estado (ICSE), Universidad Nacional de Tierra del Fuego (UNTDF), Ushuaia","Tierra del Fuego",Argentina
"Sánchez Dómina, Rosarito","Facultad de Ciencias Exactas y Naturales, Universidad Nacional de Cuyo, Mendoza",Mendoza,Argentina
"Sánchez, Juliana","Centro de Bioinvestigaciones, Centro de Investigaciones y Transferencia del Noroeste de la Provincia de Buenos Aires (CIT-NOBA), UNNOBA-CONICET, Pergamino","Buenos Aires",Argentina
"Sánchez, Julieta","Laboratorio de Ecología Molecular, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Sánchez, Mariano S.","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Laboratorio de Genética Evolutiva, Facultad de Ciencias Exactas, Químicas y Naturales, Universidad Nacional de Misiones (UNaM), Posadas",Misiones,Argentina
"Sánchez, R. Tatiana","Programa de Investigaciones de Biodiversidad Argentina (PIDBA), Instituto Miguel Lillo, Universidad Nacional de Tucumán-CONICET y Programa de Conservación de los Murciélagos de Argentina (PCMA)",Tucumán,Argentina
"Sánchez, Tatiana R.","Programa de Investigación de Biodiversidad Argentina (PIDBA), Facultad de Ciencias Naturales e Instituto Miguel Lillo, Universidad Nacional de Tucumán - CONICET",Tucumán,Argentina
"Sandoval, María Leonor","Instituto de Investigación en Luz, Ambiente y Vision (ILAV), Programa de Investigaciones en Biodiversidad Argentina (PIDBA), Instituto Miguel Lillo, Universidad Nacional de Tucumán-CONICET",Tucumán,Argentina
"Sanguinetti, Javier","Departamento de Conservación y Manejo, Parque Nacional Lanín, Administración de Parques Nacionales, San Martín de los Andes",Neuquén,Argentina
"Santillan, Juan","Reserva Nacional Formosa - APN",Formosa,Argentina
"Santillán, Juan Gabriel","Reserva Natural Formosa, Administración de Parques Nacionales, Ing. Juárez",Formosa,Argentina
"Sassi, Paola","IADIZA-CONICET y FCA-UNCuyo, Mendoza",Mendoza,Argentina
"Schiaffini, Mauro I.","Laboratorio de Investigaciones en Evolución y Biodiversidad (LIEB), Centro de Investigación Esquel de Montaña y Estepa Patagónica (CIEMEP), Universidad Nacional de la Patagonia San Juan Bosco - CONICET, Esquel",Chubut,Argentina
"Schiavini, Adrián C. M.","Ecología y Conservación de Vida Silvestre, CADIC-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Schneider, Cristian F.","Asociación para la Conservación y Estudio de la Naturaleza (ACEN)",Córdoba,Argentina
"Schroeder, Natalia","Instituto Argentino de Investigaciones de las Zonas Áridas (IADIZA), CCT Mendoza - CONICET",Mendoza,Argentina
"Scorolli, Alberto","GEKKO (Grupo Estudios en Conservación y Manejo), Dto de Biología, Bioquímica y Farmacia, Universidad Nacional del Sur, Bahía Blanca","Buenos Aires",Argentina
"Segovia, José Manuel","Secretaría de Biodiversidad, Ministerio de Ambiente de la Provincia de Jujuy, S.S. de Jujuy",Jujuy,Argentina
"Segura, Valentina","Unidad Ejecutora Lillo (UEL), Fundacion Miguel Lillo-CONICET, S. M. de Tucumán",Tucumán,Argentina
"Siroski, Pablo","Ministerio de Medio Ambiente, Gobierno de la Provincia de Santa Fe","Santa Fe",Argentina
"Sobral Zotta, Nazareno","Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Uiversidad de Buenos Aires - CONICET",CABA,Argentina
"Sobrero, Raúl","Laboratorio de Ecología de Enfermedades, Instituto de Ciencias Veterinarias del Litoral (ICiVet-Litoral), Universidad Nacional del Litoral (UNL) y CONICET, Esperanza","Santa Fe",Argentina
"Soibelzon, Esteban","División Paleontología Vertebrados, Universidad Nacional La Plata - CONICET","Buenos Aires",Argentina
"Soler, Lucía","Departamento de Biolgía, Bioquímica y Farmacia, Universidad Nacional del Sur, Bahía Blanca","Buenos Aires",Argentina
"Suárez, Olga Virginia","Lab. de Roedores Urbanos, Instituto de Ecología, Genética y Evolución de Buenos Aires (IEGEBA), Universidad de Buenos Aires - CONICET",CABA,Argentina
"Sueyro, Nicolás","Laboratorio de Mamíferos Marinos, CESIMAR-CONICET, Puerto Madryn",Chubut,Argentina
"Superina, Mariella","Instituto de Medicina y Biología Experimental de Cuyo (IMBECU), CONICET, Mendoza",Mendoza,Argentina
"Svendsen, Guillermo","Grupo de Investigación en Mamíferos Marinos del Golfo San Matías, Centro de Investigación Aplicada y Transferencia Tecnológica en Recursos Marinos Almirante Storni (CIMAS-CONICET)","Río Negro",Argentina
"Talak (Mendoza), Najuaj (José)","Reserva Nacional Formosa - APN",Formosa,Argentina
"Tallei, Ever Denis","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET, S.S. de Jujuy",Jujuy,Argentina
"Tamara, Ricardo","Departamento de Ciencias Naturales, Facultad de Humanidades y Ciencias, Universidad Nacional del Litoral, Santa Fe","Santa Fe",Argentina
"Tamburini, Daniela M.","Centro de Ecología y Recursos Naturales Renovables (CERNAR), IIBYT, Universidad Nacional de Córdoba - CONICET",Córdoba,Argentina
"Tammone, Agostina","Centro de Investigación Veterinaria de Tandil (CIVETAN), Facultad de Ciencias Veterinarias, UNICEN, Tandil","Buenos Aires",Argentina
"Tammone, Mauro N.","CENAC-APN, Parque Nacional Nahuel Huapi-CONICET, Bariloche","Río Negro",Argentina
"Taraborelli, Paula","EEA-Barrow, Instituto Nacional de Tecnología Agropecuaria (INTA) Centro Regional Buenos Aires Sur, Tres Arroyos","Buenos Aires",Argentina
"Tarquino-Carbonell, Andrea del Pilar","Grupo de Investigaciones de la Biodiversidad (GiB), Instituto Argentino de Investigaciones de Zonas Aridas (IADIZA), CCT CONICET Mendoza",Mendoza,Argentina
"Tejedor, Marcelo","Instituto Patagónico de Geología y Paleontología, CENPAT-CONICET, Puerto Madryn",Chubut,Argentina
"Tellaeche, Cintia G.","Instituto de Ecorregiones Andinas (INECOA) y Centro de Estudios Territoriales Ambientales y Sociales (CETAS), Facultad de Ciencias Agrarias, Universidad Nacional de Jujuy - CONICET",Jujuy,Argentina
"Tellarini, Juan Francisco","Grupo de Genética y Ecología en Conservación y Biodiversidad (GECOBI), Museo Argentino de Ciencias Naturales Bernardino Rivadavia-CONICET",CABA,Argentina
"Terán, Andrés",Rosario,"Santa Fe",Argentina
"Tessaro, Florencia","Área Flora y Fauna, Ministerio de Medio Ambiente, Campo y Producción de la Provincia de San Luis","San Luis",Argentina
"Teta, Pablo","División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia (MACN-CONICET)",CABA,Argentina
"Tomasco, Ivanna H.","Departamento de Ecología y Evolución, Facultad de Ciencias, Universidad de la República, Montevideo",,Uruguay
"Torres, Julio","Instituto de Diversidad y Evolución Austral (IDEAus), CCT CONICET-CENPAT, Puerto Madryn",Chubut,Argentina
"Torres, Ricardo M.","Instituto de Diversidad y Ecología Animal (IDEA), CONICET-Universidad Nacional de Córdoba",Córdoba,Argentina
"Torresín, Jerónimo","Fundación Temaikén, Posadas",Misiones,Argentina
"Trimarchi, Laura I.","Instituto de Diversidad y Ecología Animal (IDEA), CONICET-Universidad Nacional de Córdoba",Córdoba,Argentina
"Trucco, Carlos","Parque Nacional Río Pilcomayo, Administración de Parques Nacionales",Formosa,Argentina
"Tujague, María Paula","Facultad de Ciencias Forestales (UNaM), Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Túnez, Juan Ignacio","Grupo de Investigación en Ecología Molecular (GIEM), Instituto de Ecología y Desarrollo Sustentable (INEDES-CONICET-UNLu), Luján","Buenos Aires",Argentina
"Udrizar Sauthier, Daniel E.","Grupo de Estudio de Mamíferos Terrestres (GEMTE), Instituto Patagónico para el Estudio de los Ecosistemas Continentales (IPEEC-CONICET), Puerto Madryn y Facultad de Ciencias Naturales, UNPSJB",Chubut,Argentina
"Uhart, Marcela","Karen C. Drayer Wildlife Health Center’s Latin America Program, Universidad de California, Davis",,"Estados Unidos"
"Urquizo, José Humberto","Instituto de Ecorregiones Andinas (INECOA), Universidad Nacional de Jujuy - CONICET y Programa de Conservación de los Murciélagos de Argentina (PCMA), S.S. de Jujuy",Jujuy,Argentina
"Vadell, María Victoria","Instituto de Ecología Genética y Evolución, Universidad de Buenos Aires-CONICET e Instituto Nacional de Medicina Tropical (INMeT), Ministerio de Salud de la Nación, Puerto Iguazú",CABA,Argentina
"Valenzuela, Alejandro E. J.","Instituto de Ciencias Polares, Ambiente y Recursos Naturales (ICPA), Universidad Nacional de Tierra del Fuego-CONICET, Ushuaia","Tierra del Fuego",Argentina
"Vales, Damián G.","Laboratorio de Mamíferos Marinos, CESIMAR-CONICET, Puerto Madryn",Chubut,Argentina
"Valese, N.","Fundación Cethus",,Argentina
"Valqui, Juan","Laboratorio de Biología Marina, Departamento de Ciencias Biológicas y Fisiológicas, Universiad Peruana Cayetano Heredia y IUCN/SSC/Otter Specialist Group",,Perú
"Vanderhoeven, Ezequiel","Instituto de Medicina Tropical (INMET) y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Vaquero, Daniel","Dpto. de Biología y Ambiente, Facultad de Ciencias Naturales y Ciencias de la Salud, Universidad Nacional de la Patagonia San Juan Bosco",Chubut,Argentina
"Varela, Diego","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Varela, Esperanza A.","Laboratorio de Sistemática, Anatomía y Bioecología de Mamíferos Marinos, División Mastozoología, Museo Argentino de Ciencias Naturales Bernardino Rivadavia-CONICET",CABA,Argentina
"Vespa, Natalia I.","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones, Facultad de Ciencias Forestales (FACFOR-UNaM) y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina
"Vilá, Bibiana","VICAM y Departamento de Ciencias Sociales, Universidad Nacional de Luján - CONICET, Luján","Buenos Aires",Argentina
"Vilardo, Gimena","Dpto. de Biología y Ambiente, Facultad de Ciencias Naturales y Ciencias de la Salud, Universidad Nacional de la Patagonia San Juan Bosco.",Chubut,Argentina
"Villalba, Sabrina","Programa de Investigaciones de Biodiversidad Argentina (PIDBA), Instituto Miguel Lillo, Universidad Nacional de Tucumán-CONICET, Programa de Conservación de los Murciélagos de Argentina (PCMA) y ACEN (Asociación para la Conservación y el Estudio de la Naturaleza)",Tucumán,Argentina
"Walker, R. Susan","Consultora independiente, Junín de los Andes",Neuquén,Argentina
"Winter, Marina","Centro de Investigaciones y Transferencia de Río Negro, Universidad Nacional de Rio Negro - CONICET, Viedma","Río Negro",Argentina
"Zalazar, Sofía","Laboratorio de Biología de la Conservación, Centro de Ecología Aplicada del Litoral (CECOAL) - CONICET",Corrientes,Argentina
"Zamboni, Talia","The Conservation Land Trust Argentina (CLT), Mercedes",Corrientes,Argentina
"Zapata, Sonia C.","Centro de Investigaciones Puerto Deseado, Instituto de Ciencias Ambientales, Sustentabilidad y Recursos Naturales (ICASUR), Universidad Nacional de la Patagonia Austral, Puerto Deseado","Santa Cruz",Argentina
"Zuleta, Gustavo A.","Departamento de Ecología y Ciencias Ambientales (DECA),  Universidad Maimónides (UMAI)",CABA,Argentina
"Zunino, Gabriel","Instituto del Conurbano, Universidad Nacional de General Sarmiento","Buenos Aires",Argentina
"Zurita, Gustavo A.","Instituto de Biología Subtropical (IBS), CONICET-Universidad Nacional de Misiones y Centro de Investigaciones del Bosque Atlántico (CeIBA), Puerto Iguazú",Misiones,Argentina